ranil@ranil-2005:~/Рабочий стол/ААА/INFRASTRUCT/dzDocker/aaa-docker-hw$ docker compose up
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
[+] Building 21.8s (11/11) FINISHED                                                                docker:desktop-linux
 => [server internal] load build definition from Dockerfile                                                        0.0s
 => => transferring dockerfile: 225B                                                                               0.0s
 => [server internal] load metadata for docker.io/library/python:3.8                                               1.2s
 => [server internal] load .dockerignore                                                                           0.0s
 => => transferring context: 67B                                                                                   0.0s
 => CACHED [server 1/5] FROM docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae  0.0s
 => => resolve docker.io/library/python:3.8@sha256:d411270700143fa2683cc8264d9fa5d3279fd3b6afff62ae81ea2f9d070e39  0.0s
 => [server internal] load build context                                                                           0.0s
 => => transferring context: 66B                                                                                   0.0s
 => [server 2/5] WORKDIR /main                                                                                     0.0s
 => [server 3/5] COPY requirements.txt /main/requirements.txt                                                      0.0s
 => [server 4/5] COPY server.py /main/server.py                                                                    0.0s
 => [server 5/5] RUN pip install -r requirements.txt                                                              19.6s
 => [server] exporting to image                                                                                    0.8s
 => => exporting layers                                                                                            0.5s
 => => exporting manifest sha256:17b04addaaea575da4dd7ae022fa27d9231f47ab843579d8b925978503cd2f0d                  0.0s 
 => => exporting config sha256:52f04f710b9afc0a66c8e2882149c131682df8e857adc2ce263cd026c4228bc5                    0.0s 
 => => exporting attestation manifest sha256:bcf7c8b0b25ebfa0c292e67094b9d833fc006f3b8417b22a67b24122908689d1      0.0s 
 => => exporting manifest list sha256:6ddceb4c0bcff6444daaf8938ea7d5f45e765583d6253c969bee3599c1fee490             0.0s 
 => => naming to docker.io/library/aaa-docker-hw-server:latest                                                     0.0s
 => => unpacking to docker.io/library/aaa-docker-hw-server:latest                                                  0.2s
 => [server] resolving provenance for metadata file                                                                0.0s
[+] Running 5/5
 ✔ server                                Built                                                                     0.0s 
 ✔ Network aaa-docker-hw_webnet          Created                                                                   0.0s 
 ✔ Container aaa-docker-hw-server-1      Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-prometheus-1  Created                                                                   0.1s 
 ✔ Container aaa-docker-hw-grafana-1     Created                                                                   0.1s 
Attaching to grafana-1, prometheus-1, server-1
server-1      |  * Serving Flask app 'server'
grafana-1     | logger=migrator t=2026-03-26T06:31:03.116945094Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.123467271Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.129636954Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.13471767Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.139889951Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.146751686Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.151627187Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.155973433Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.161148236Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.166025312Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.170064804Z level=info msg="Executing migration" id="create quota table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.174538623Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.180393004Z level=info msg="Executing migration" id="Update quota table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.184257573Z level=info msg="Executing migration" id="create plugin_setting table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.188820796Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.193380141Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.198774899Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.202821462Z level=info msg="Executing migration" id="create session table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.207770394Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.212274248Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.216904788Z level=info msg="Executing migration" id="create playlist table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.221914155Z level=info msg="Executing migration" id="create playlist item table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.226998596Z level=info msg="Executing migration" id="Update playlist table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.232696972Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.236943567Z level=info msg="Executing migration" id="drop preferences table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.241568358Z level=info msg="Executing migration" id="drop preferences table v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.246180721Z level=info msg="Executing migration" id="create preferences table v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.251779054Z level=info msg="Executing migration" id="Update preferences table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.256168602Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.261620586Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.265797313Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.271067896Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.276300637Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.280878131Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.286273425Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.291427675Z level=info msg="Executing migration" id="create alert table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.295855432Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana-1     | logger=migrator t=2026-03-26T06:31:03.300416632Z level=info msg="Executing migration" id="add index alert state"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.304131634Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.307556166Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.31118061Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.315064364Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.319290083Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.325476781Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.330221282Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.333988788Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.337126251Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.340355238Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.343673411Z level=info msg="Executing migration" id="Add column is_default"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.347563971Z level=info msg="Executing migration" id="Add column frequency"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.350946169Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.354103706Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.357565754Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.360724566Z level=info msg="Executing migration" id="Update alert table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.363645931Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.367897807Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.371525942Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.375088479Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.378567439Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.382151804Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.385988126Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.390757855Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.395569006Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.399603959Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.404686175Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.409783618Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.415718108Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.419842195Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.424459904Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.429204979Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.43329014Z level=info msg="Executing migration" id="create annotation table v5"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.437906256Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.44230631Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.447347549Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.451948599Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.456858773Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.462092707Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.465686516Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.469814625Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.473842899Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.48172778Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.486291779Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.489648881Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.492749553Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.49739756Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.500033497Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.503173915Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.507265465Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.510579616Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.513793441Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.518086565Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.523316496Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.528572787Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.532737957Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.536692487Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.541508891Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.545227992Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.548759902Z level=info msg="Executing migration" id="Move region to single row"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.552389879Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.556113407Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.559659707Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.563204043Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.569321785Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.573768902Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.57849807Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.5826756Z level=info msg="Executing migration" id="create test_data table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.586969354Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.591329948Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.595569717Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.59968746Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.603238768Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.606999203Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.610654583Z level=info msg="Executing migration" id="create team table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.616347094Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.621376463Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.626114318Z level=info msg="Executing migration" id="create team member table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.630946019Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.635665727Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.640359233Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.64572659Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.650897652Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.655875092Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.661630364Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.666867023Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.67274853Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.677550742Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.682348485Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.687184769Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.691783299Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.697086857Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.701884019Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.706686696Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.711073262Z level=info msg="Executing migration" id="create tag table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.715582428Z level=info msg="Executing migration" id="add index tag.key_value"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.720833058Z level=info msg="Executing migration" id="create login attempt table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.726270231Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.731270644Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.736273503Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.745645628Z level=info msg="Executing migration" id="create login_attempt v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.749009102Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.752547334Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.755652526Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.759743047Z level=info msg="Executing migration" id="create user auth table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.764264151Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.769277139Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.775105481Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.77971908Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.784074025Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.788185396Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.79378516Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.797853419Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.802787192Z level=info msg="Executing migration" id="create server_lock table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.807020696Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.811198033Z level=info msg="Executing migration" id="create user auth token table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.815849715Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.82079624Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.826369326Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.832063858Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.838585616Z level=info msg="Executing migration" id="create cache_data table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.843027004Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.847743404Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.852816545Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.857526596Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.86215193Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.86628068Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.871667933Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.877169962Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.882339318Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.886809884Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.891874817Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.897203789Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.90159584Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.905651026Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.910305982Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.913988944Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.916974893Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.919939222Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.924694704Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.927899279Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.931049311Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.93462014Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.938243955Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.941289985Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.944526193Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.948636873Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.951910034Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.955315521Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.96528583Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.973711692Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.976559851Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.97973161Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.983277122Z level=info msg="Executing migration" id="create alert_rule table"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.986413899Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.989352381Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.992650147Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.99579358Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-03-26T06:31:03.998713614Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.002534323Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.007270179Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.011255297Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.014600802Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.017758786Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana-1     | logger=migrator t=2026-03-26T06:31:04.021603143Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
